billing_document,billing_document_type,creation_date,creation_time,last_change_date_time,billing_document_date,billing_document_is_cancelled,total_net_amount,transaction_currency,company_code,fiscal_year,accounting_document,sold_to_party,_source_file,_source_row
90504274,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,253.39,INR,ABCD,2025,9400000275,320000083,part-20251119-133433-51.jsonl,1
90504242,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,151.69,INR,ABCD,2025,9400000243,320000083,part-20251119-133433-51.jsonl,2
90504239,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,253.39,INR,ABCD,2025,9400000240,320000083,part-20251119-133433-51.jsonl,3
90504230,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,253.39,INR,ABCD,2025,9400000231,320000083,part-20251119-133433-51.jsonl,4
90504225,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,253.39,INR,ABCD,2025,9400000226,320000083,part-20251119-133433-51.jsonl,5
90504219,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,253.39,INR,ABCD,2025,9400000220,320000083,part-20251119-133433-51.jsonl,6
90504267,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,337.29,INR,ABCD,2025,9400000268,320000083,part-20251119-133433-51.jsonl,7
90504237,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,168.64,INR,ABCD,2025,9400000238,320000083,part-20251119-133433-51.jsonl,8
90678703,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,589.95,INR,ABCD,2025,9400172480,320000082,part-20251119-133433-51.jsonl,9
90678702,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,299.0,INR,ABCD,2025,9400172479,320000082,part-20251119-133433-51.jsonl,10
90678701,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,254.0,INR,ABCD,2025,9400172478,320000082,part-20251119-133433-51.jsonl,11
90678700,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,245.9,INR,ABCD,2025,9400172477,320000082,part-20251119-133433-51.jsonl,12
90678699,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,179.0,INR,ABCD,2025,9400172476,320000082,part-20251119-133433-51.jsonl,13
90678698,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,382.9,INR,ABCD,2025,9400172475,320000082,part-20251119-133433-51.jsonl,14
90678696,F2,2025-05-16,10:10:18,2025-07-24,2025-05-16,1,167.0,INR,ABCD,2025,9400172473,320000082,part-20251119-133433-51.jsonl,15
90504300,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,464.41,INR,ABCD,2025,9400000301,320000083,part-20251119-133433-51.jsonl,16
90504298,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,533.05,INR,ABCD,2025,9400000299,320000083,part-20251119-133433-51.jsonl,17
90504297,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,215.25,INR,ABCD,2025,9400000298,320000083,part-20251119-133433-51.jsonl,18
90504295,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,464.41,INR,ABCD,2025,9400000296,320000083,part-20251119-133433-51.jsonl,19
90504293,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,464.41,INR,ABCD,2025,9400000294,320000083,part-20251119-133433-51.jsonl,20
90504292,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,422.03,INR,ABCD,2025,9400000293,320000083,part-20251119-133433-51.jsonl,21
90504290,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,216.1,INR,ABCD,2025,9400000291,320000083,part-20251119-133433-51.jsonl,22
90504289,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,216.1,INR,ABCD,2025,9400000290,320000083,part-20251119-133433-51.jsonl,23
90504288,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,205.93,INR,ABCD,2025,9400000289,320000083,part-20251119-133433-51.jsonl,24
90504286,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,464.41,INR,ABCD,2025,9400000287,320000083,part-20251119-133433-51.jsonl,25
90504285,F2,2025-04-03,11:31:13,2025-07-24,2025-04-02,1,464.41,INR,ABCD,2025,9400000286,320000083,part-20251119-133433-51.jsonl,26
