sales_order,sales_order_item,sales_order_item_category,material,requested_quantity,requested_quantity_unit,transaction_currency,net_amount,material_group,production_plant,storage_location,sales_document_rjcn_reason,_source_file,_source_row
740506,10,TAN,S8907367001003,48.0,PC,INR,9966.1,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,1
740506,20,TAN,S8907367000327,10.0,PC,INR,2366.95,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,2
740506,30,TAN,S8907367020073,8.0,PC,INR,1181.69,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,3
740506,40,TAN,S8907367025344,4.0,PC,INR,709.49,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,4
740506,50,TAN,S8907367035664,11.0,PC,INR,2884.02,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,5
740507,10,TAN,S8907367001003,24.0,PC,INR,4983.05,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,6
740507,20,TAN,S8907367000327,15.0,PC,INR,3550.42,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,7
740507,30,TAN,S8907367025344,34.0,PC,INR,6030.68,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,8
740507,40,TAN,S8907367035664,17.0,PC,INR,4457.12,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,9
740508,10,TAN,S8907367001003,1.0,PC,INR,207.63,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,10
740508,20,TAN,S8907367000327,1.0,PC,INR,236.69,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,11
740508,30,TAN,S8907367025344,1.0,PC,INR,177.37,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,12
740508,40,TAN,S8907367035664,1.0,PC,INR,262.19,ZFG1001,1920,V2S2,,part-20251119-133429-452.jsonl,13
740509,10,TAN,S8907367013532,1.0,PC,INR,229.66,ZFG1001,WB05,5101,,part-20251119-133429-452.jsonl,14
740510,10,TAN,S8907367038122,1.0,PC,INR,221.19,ZFG1001,WB05,5101,,part-20251119-133429-452.jsonl,15
740511,10,TAN,S8907367001003,1.0,PC,INR,250.0,ZFG1001,WB05,5101,,part-20251119-133429-452.jsonl,16
740512,10,TAN,S8907367002512,1.0,PC,INR,249.15,ZFG1001,WB05,5101,,part-20251119-133429-452.jsonl,17
740513,10,TAN,S8907367039280,1.0,PC,INR,363.56,ZFG1001,WB05,5101,,part-20251119-133429-452.jsonl,18
740514,10,TAN,S8907367039280,1.0,PC,INR,363.56,ZFG1001,WB05,5101,,part-20251119-133429-452.jsonl,19
