sales_order,sales_order_type,sales_organization,distribution_channel,organization_division,sold_to_party,creation_date,created_by_user,last_change_date_time,total_net_amount,overall_delivery_status,transaction_currency,pricing_date,requested_delivery_date,incoterms_classification,incoterms_location1,customer_payment_terms,_source_file,_source_row
740506,OR,ABCD,05,99,310000108,2025-03-31,USER786,2025-03-31,17108.25,C,INR,2025-03-31,2025-03-31,FOR,Millerborough,Z009,part-20251119-133429-440.jsonl,1
740507,OR,ABCD,05,99,310000109,2025-03-31,USER786,2025-03-31,19021.27,C,INR,2025-03-31,2025-03-31,FOR,Millerborough,Z009,part-20251119-133429-440.jsonl,2
740508,OR,ABCD,05,99,310000109,2025-03-31,USER786,2025-03-31,883.88,C,INR,2025-03-31,2025-03-31,FOR,Millerborough,Z009,part-20251119-133429-440.jsonl,3
740509,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,229.66,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,4
740510,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,221.19,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,5
740511,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,250.0,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,6
740512,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,249.15,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,7
740513,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,363.56,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,8
740514,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,363.56,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,9
740515,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,363.56,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,10
740516,OR,ABCD,11,99,320000083,2025-04-02,USER737,2025-04-02,272.88,C,INR,2025-04-02,2025-04-02,FOR,Lake David,Z001,part-20251119-133429-440.jsonl,11
